unique_id,p_pred,y_true,doc_type
story_train_3962,0.88818359375,0.0,story
story_train_3991,0.048095703125,0.0,story
story_train_4081,0.00725555419921875,0.0,story
story_train_4148,0.88671875,0.0,story
story_train_4176,0.005191802978515625,0.0,story
story_train_4234,0.3173828125,0.0,story
story_train_4264,0.323486328125,0.0,story
story_train_4390,0.5576171875,0.0,story
story_train_4476,0.4111328125,0.0,story
story_train_4506,0.235595703125,0.0,story
story_train_4535,0.2164306640625,0.0,story
story_train_4565,0.876953125,0.0,story
story_train_4595,0.93017578125,0.0,story
story_train_4683,0.48486328125,0.0,story
story_train_4712,0.998046875,0.0,story
story_train_4740,0.2783203125,0.0,story
story_train_4824,0.09600830078125,0.0,story
story_train_4883,0.343505859375,0.0,story
story_train_4970,0.024627685546875,0.0,story
story_train_5039,0.11328125,0.0,story
story_train_5244,0.021209716796875,0.0,story
story_train_5333,0.0552978515625,0.0,story
story_train_5360,0.048736572265625,0.0,story
story_train_5419,0.374267578125,0.0,story
story_train_5625,0.9267578125,0.0,story
story_train_5654,0.03802490234375,0.0,story
story_train_5946,0.37060546875,0.0,story
story_train_6032,0.271728515625,0.0,story
story_train_6062,0.892578125,0.0,story
story_train_6092,0.20263671875,0.0,story
story_train_6209,0.0209808349609375,0.0,story
story_train_6268,0.290283203125,0.0,story
story_train_6387,0.08526611328125,0.0,story
story_train_6589,0.86767578125,0.0,story
story_train_6619,0.75146484375,0.0,story
story_train_6649,0.173095703125,0.0,story
story_train_6678,0.05316162109375,0.0,story
story_train_6765,0.30615234375,0.0,story
story_train_6884,0.86328125,0.0,story
story_train_6962,0.65625,0.0,story
story_train_7060,0.40576171875,0.0,story
story_train_7150,0.044830322265625,0.0,story
story_train_7179,0.006549835205078125,0.0,story
story_train_7357,0.0653076171875,0.0,story
story_train_7415,0.1785888671875,0.0,story
story_train_7503,0.52587890625,0.0,story
story_train_7533,0.9755859375,0.0,story
story_train_7683,0.736328125,0.0,story
story_train_7830,0.86474609375,0.0,story
story_train_7890,0.006465911865234375,0.0,story
story_train_7918,0.97119140625,0.0,story
story_train_7976,0.0202178955078125,0.0,story
story_train_8006,0.9658203125,0.0,story
story_train_8146,0.0286865234375,0.0,story
story_train_8176,0.287353515625,0.0,story
story_train_8323,0.9580078125,0.0,story
story_train_8383,0.9208984375,0.0,story
story_train_8472,0.00905609130859375,0.0,story
story_train_8502,0.0027065277099609375,0.0,story
story_train_8531,0.96728515625,0.0,story
story_train_8644,0.341552734375,0.0,story
story_train_8730,0.80322265625,0.0,story
story_train_8787,0.01039886474609375,0.0,story
story_train_8816,0.00969696044921875,0.0,story
story_train_8875,0.07147216796875,0.0,story
story_train_8905,0.0035419464111328125,0.0,story
story_train_8991,0.53125,0.0,story
story_train_9049,0.99658203125,0.0,story
story_train_9147,0.4267578125,0.0,story
story_train_9356,0.1661376953125,0.0,story
story_train_9386,0.5732421875,0.0,story
story_train_9414,0.54931640625,0.0,story
story_train_9500,0.04046630859375,0.0,story
story_train_9528,0.07275390625,0.0,story
story_train_9643,0.2059326171875,0.0,story
wiki_train_29443,0.455810546875,0.0,wiki
wiki_train_29442,0.06500244140625,0.0,wiki
wiki_train_29441,0.51416015625,0.0,wiki
wiki_train_29439,0.9765625,0.0,wiki
wiki_train_29438,0.45849609375,0.0,wiki
wiki_train_29431,0.2259521484375,0.0,wiki
wiki_train_29430,0.05780029296875,0.0,wiki
wiki_train_29429,0.7646484375,0.0,wiki
wiki_train_29427,0.107177734375,0.0,wiki
wiki_train_29423,0.87646484375,0.0,wiki
wiki_train_29421,0.98876953125,0.0,wiki
wiki_train_29420,0.89208984375,0.0,wiki
wiki_train_29416,0.99853515625,0.0,wiki
wiki_train_29404,0.98974609375,0.0,wiki
wiki_train_29403,0.98583984375,0.0,wiki
wiki_train_29402,0.046875,0.0,wiki
wiki_train_29399,0.10296630859375,0.0,wiki
wiki_train_29397,0.2149658203125,0.0,wiki
wiki_train_29395,0.982421875,0.0,wiki
wiki_train_29390,0.6494140625,0.0,wiki
wiki_train_29388,0.437255859375,0.0,wiki
wiki_train_29385,0.08184814453125,0.0,wiki
wiki_train_29382,0.990234375,0.0,wiki
wiki_train_29379,0.491455078125,0.0,wiki
wiki_train_29373,0.1171875,0.0,wiki
wiki_train_29371,0.33349609375,0.0,wiki
wiki_train_29370,0.95068359375,0.0,wiki
wiki_train_29365,0.86669921875,0.0,wiki
wiki_train_29363,0.86669921875,0.0,wiki
wiki_train_29360,0.95849609375,0.0,wiki
wiki_train_29359,0.810546875,0.0,wiki
wiki_train_29354,0.642578125,0.0,wiki
wiki_train_29350,0.97607421875,0.0,wiki
wiki_train_29347,0.98583984375,0.0,wiki
wiki_train_29341,0.5556640625,0.0,wiki
wiki_train_29338,0.9677734375,0.0,wiki
wiki_train_29335,0.91064453125,0.0,wiki
wiki_train_29328,0.7734375,0.0,wiki
wiki_train_29325,0.14501953125,0.0,wiki
wiki_train_29321,0.91015625,0.0,wiki
wiki_train_29318,0.327880859375,0.0,wiki
wiki_train_29316,0.92041015625,0.0,wiki
wiki_train_29313,0.224365234375,0.0,wiki
wiki_train_29312,0.047393798828125,0.0,wiki
wiki_train_29303,0.232666015625,0.0,wiki
wiki_train_29300,0.9970703125,0.0,wiki
wiki_train_29299,0.044281005859375,0.0,wiki
wiki_train_29296,0.92578125,0.0,wiki
wiki_train_29283,0.6943359375,0.0,wiki
wiki_train_29279,0.238525390625,0.0,wiki
wiki_train_29276,0.0640869140625,0.0,wiki
wiki_train_29272,0.307861328125,0.0,wiki
wiki_train_29271,0.417724609375,0.0,wiki
wiki_train_29265,0.303466796875,0.0,wiki
wiki_train_29264,0.07757568359375,0.0,wiki
wiki_train_29257,0.94140625,0.0,wiki
wiki_train_29256,0.11236572265625,0.0,wiki
wiki_train_29253,0.99658203125,0.0,wiki
wiki_train_29247,0.958984375,0.0,wiki
wiki_train_29246,0.58203125,0.0,wiki
wiki_train_29234,0.0966796875,0.0,wiki
wiki_train_29231,0.53955078125,0.0,wiki
wiki_train_29229,0.13134765625,0.0,wiki
wiki_train_29228,0.2626953125,0.0,wiki
wiki_train_29226,0.62353515625,0.0,wiki
wiki_train_29223,0.390380859375,0.0,wiki
wiki_train_29221,0.07391357421875,0.0,wiki
wiki_train_29220,0.9775390625,0.0,wiki
wiki_train_29218,0.9970703125,0.0,wiki
wiki_train_29217,0.390625,0.0,wiki
wiki_train_29209,0.201904296875,0.0,wiki
wiki_train_29208,0.91015625,0.0,wiki
wiki_train_29206,0.3037109375,0.0,wiki
wiki_train_29200,0.079833984375,0.0,wiki
wiki_train_29195,0.3505859375,0.0,wiki
wiki_train_29193,0.09881591796875,0.0,wiki
wiki_train_29190,0.55908203125,0.0,wiki
wiki_train_29187,0.9716796875,0.0,wiki
wiki_train_29179,0.99755859375,0.0,wiki
wiki_train_29171,0.9580078125,0.0,wiki
wiki_train_29168,0.97216796875,0.0,wiki
wiki_train_29164,0.28125,0.0,wiki
wiki_train_29161,0.2093505859375,0.0,wiki
wiki_train_29160,0.1016845703125,0.0,wiki
wiki_train_29157,0.14111328125,0.0,wiki
wiki_train_29153,0.994140625,0.0,wiki
wiki_train_29151,0.9921875,0.0,wiki
wiki_train_29150,0.9765625,0.0,wiki
wiki_train_29146,0.71533203125,0.0,wiki
wiki_train_29145,0.8935546875,0.0,wiki
wiki_train_29143,0.1988525390625,0.0,wiki
wiki_train_29141,0.8896484375,0.0,wiki
wiki_train_29140,0.3642578125,0.0,wiki
wiki_train_29135,0.99755859375,0.0,wiki
wiki_train_29127,0.265869140625,0.0,wiki
wiki_train_29113,0.269775390625,0.0,wiki
wiki_train_29109,0.4541015625,0.0,wiki
wiki_train_29104,0.54248046875,0.0,wiki
wiki_train_29100,0.95849609375,0.0,wiki
wiki_train_29090,0.89111328125,0.0,wiki
wiki_train_29086,0.9951171875,0.0,wiki
wiki_train_29085,0.97119140625,0.0,wiki
wiki_train_29080,0.9970703125,0.0,wiki
wiki_train_29079,0.84326171875,0.0,wiki
wiki_train_29068,0.79150390625,0.0,wiki
wiki_train_29065,0.2113037109375,0.0,wiki
wiki_train_29062,0.93115234375,0.0,wiki
wiki_train_29061,0.96044921875,0.0,wiki
wiki_train_29058,0.9892578125,0.0,wiki
wiki_train_29057,0.5654296875,0.0,wiki
wiki_train_29056,0.9677734375,0.0,wiki
wiki_train_29049,0.9072265625,0.0,wiki
wiki_train_29045,0.0791015625,0.0,wiki
wiki_train_29040,0.9716796875,0.0,wiki
wiki_train_29031,0.51708984375,0.0,wiki
wiki_train_29030,0.998046875,0.0,wiki
wiki_train_29029,0.9833984375,0.0,wiki
wiki_train_29023,0.98779296875,0.0,wiki
wiki_train_29016,0.057098388671875,0.0,wiki
wiki_train_29014,0.02484130859375,0.0,wiki
wiki_train_29012,0.87744140625,0.0,wiki
wiki_train_29006,0.380615234375,0.0,wiki
wiki_train_28998,0.054443359375,0.0,wiki
wiki_train_28997,0.1402587890625,0.0,wiki
wiki_train_28977,0.99169921875,0.0,wiki
wiki_train_28974,0.055816650390625,0.0,wiki
wiki_train_28967,0.86279296875,0.0,wiki
wiki_train_28964,0.302490234375,0.0,wiki
wiki_train_28963,0.87646484375,0.0,wiki
wiki_train_28961,0.05218505859375,0.0,wiki
wiki_train_28957,0.95068359375,0.0,wiki
wiki_train_28954,0.98779296875,0.0,wiki
wiki_train_28951,0.97607421875,0.0,wiki
wiki_train_28940,0.916015625,0.0,wiki
wiki_train_28936,0.9970703125,0.0,wiki
wiki_train_28933,0.96923828125,0.0,wiki
wiki_train_28918,0.468505859375,0.0,wiki
wiki_train_28917,0.1014404296875,0.0,wiki
wiki_train_28914,0.1724853515625,0.0,wiki
wiki_train_28913,0.91796875,0.0,wiki
